(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (259,9) :	sim: 0.659
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.167	16.7%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.167	16.7%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.167	16.7%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.167	16.7%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/University_of_British_Columbia>) (427,425) :	sim: 0.393
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.143	14.3%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.143	14.3%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.143	14.3%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.143	14.3%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.143	14.3%
	<http://dbpedia.org/property/provost> ( 211 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Toronto>) (259,2) :	sim: 0.386
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.067	6.7%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.067	6.7%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.067	6.7%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.067	6.7%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.067	6.7%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.067	6.7%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.067	6.7%
	<http://dbpedia.org/property/leaderTitle> ( 73 ) : 0.067	6.7%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.067	6.7%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.067	6.7%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.067	6.7%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.067	6.7%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.067	6.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.067	6.7%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.067	6.7%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Princeton_University>) (427,256) :	sim: 0.384
	<http://dbpedia.org/property/colors> ( 34 ) : 0.143	14.3%
	<http://dbpedia.org/property/state> ( 119 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.143	14.3%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.143	14.3%
	<http://dbpedia.org/property/country> ( 155 ) : 0.143	14.3%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (433,1) :	sim: 0.381
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.071	7.1%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.071	7.1%
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.071	7.1%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.071	7.1%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.071	7.1%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.071	7.1%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.071	7.1%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.071	7.1%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.071	7.1%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.071	7.1%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.071	7.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.071	7.1%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.071	7.1%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.071	7.1%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/John_L._Hennessy>) (544,542) :	sim: 0.377
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Cleveland>) (424,10) :	sim: 0.376
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.111	11.1%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.111	11.1%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.111	11.1%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.111	11.1%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.111	11.1%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.111	11.1%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.111	11.1%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.111	11.1%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (542,6) :	sim: 0.374
	<http://dbpedia.org/property/office> ( 92 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.250	25.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (542,4) :	sim: 0.371
	<http://dbpedia.org/property/after> ( 4 ) : 0.200	20.0%
	<http://dbpedia.org/property/office> ( 92 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (428,426) :	sim: 0.370
	<http://dbpedia.org/property/caption> ( 16 ) : 0.125	12.5%
	<http://dbpedia.org/property/colors> ( 34 ) : 0.125	12.5%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.125	12.5%
	<http://dbpedia.org/property/calendar> ( 150 ) : 0.125	12.5%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.125	12.5%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.125	12.5%
(<http://dbpedia.org/resource/Ohio>,<http://dbpedia.org/resource/California>) (254,8) :	sim: 0.369
	<http://dbpedia.org/property/centre> ( 18 ) : 0.059	5.9%
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.059	5.9%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.059	5.9%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.059	5.9%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.059	5.9%
	<http://dbpedia.org/property/languages> ( 65 ) : 0.059	5.9%
	<http://dbpedia.org/property/lowestpoint> ( 81 ) : 0.059	5.9%
	<http://dbpedia.org/property/map> ( 82 ) : 0.059	5.9%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.059	5.9%
	<http://dbpedia.org/property/officiallang> ( 94 ) : 0.059	5.9%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.059	5.9%
	<http://dbpedia.org/property/routeMarker> ( 108 ) : 0.059	5.9%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.059	5.9%
	<http://dbpedia.org/property/song> ( 114 ) : 0.059	5.9%
	<http://dbpedia.org/property/title> ( 125 ) : 0.059	5.9%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.059	5.9%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.059	5.9%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Stanford,_California>) (429,424) :	sim: 0.363
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.100	10.0%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.100	10.0%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.100	10.0%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.100	10.0%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.100	10.0%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.100	10.0%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.100	10.0%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.100	10.0%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.100	10.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Florida_State_University>) (432,427) :	sim: 0.363
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.200	20.0%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.200	20.0%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.200	20.0%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Patrick_Deane_(professor)>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (6,4) :	sim: 0.350
	<http://dbpedia.org/property/office> ( 92 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (549,6) :	sim: 0.350
	<http://dbpedia.org/property/office> ( 92 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/John_L._Hennessy>) (543,542) :	sim: 0.345
	<http://dbpedia.org/property/after> ( 4 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/John_L._Hennessy>) (549,542) :	sim: 0.345
	<http://dbpedia.org/property/office> ( 92 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.200	20.0%
	<http://dbpedia.org/property/almaMater> ( 198 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (424,251) :	sim: 0.343
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.125	12.5%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.125	12.5%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.125	12.5%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.125	12.5%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.125	12.5%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.125	12.5%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.125	12.5%
(<http://dbpedia.org/resource/Ontario>,<http://dbpedia.org/resource/Ohio>) (255,254) :	sim: 0.336
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.111	11.1%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.111	11.1%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.111	11.1%
	<http://dbpedia.org/property/map> ( 82 ) : 0.111	11.1%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.111	11.1%
	<http://dbpedia.org/property/officiallang> ( 94 ) : 0.111	11.1%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.111	11.1%
	<http://dbpedia.org/property/website> ( 136 ) : 0.111	11.1%
	<http://dbpedia.org/property/largestcity> ( 169 ) : 0.111	11.1%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (432,426) :	sim: 0.336
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.250	25.0%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.250	25.0%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.250	25.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Florida_State_University>) (431,427) :	sim: 0.336
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.250	25.0%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.250	25.0%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (543,6) :	sim: 0.336
	<http://dbpedia.org/property/title> ( 125 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Princeton_University>) (426,256) :	sim: 0.332
	<http://dbpedia.org/property/colors> ( 34 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.200	20.0%
	<http://dbpedia.org/property/calendar> ( 150 ) : 0.200	20.0%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Ontario>,<http://dbpedia.org/resource/Virginia>) (255,3) :	sim: 0.330
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.143	14.3%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.143	14.3%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.143	14.3%
	<http://dbpedia.org/property/map> ( 82 ) : 0.143	14.3%
	<http://dbpedia.org/property/officiallang> ( 94 ) : 0.143	14.3%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.143	14.3%
	<http://dbpedia.org/property/website> ( 136 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (428,1) :	sim: 0.330
	<http://dbpedia.org/property/b> ( 8 ) : 0.091	9.1%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.091	9.1%
	<http://dbpedia.org/property/n> ( 88 ) : 0.091	9.1%
	<http://dbpedia.org/property/q> ( 105 ) : 0.091	9.1%
	<http://dbpedia.org/property/s> ( 109 ) : 0.091	9.1%
	<http://dbpedia.org/property/title> ( 125 ) : 0.091	9.1%
	<http://dbpedia.org/property/v> ( 133 ) : 0.091	9.1%
	<http://dbpedia.org/property/voy> ( 135 ) : 0.091	9.1%
	<http://dbpedia.org/property/wikt> ( 138 ) : 0.091	9.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.091	9.1%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.091	9.1%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/David_Naylor>) (542,0) :	sim: 0.329
	<http://dbpedia.org/property/office> ( 92 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Toronto>) (424,2) :	sim: 0.326
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.111	11.1%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.111	11.1%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.111	11.1%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.111	11.1%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.111	11.1%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.111	11.1%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.111	11.1%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.111	11.1%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/University_of_British_Columbia>) (428,425) :	sim: 0.325
	<http://dbpedia.org/property/caption> ( 16 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.125	12.5%
	<http://dbpedia.org/property/free> ( 162 ) : 0.125	12.5%
	<http://dbpedia.org/property/freeLabel> ( 163 ) : 0.125	12.5%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.125	12.5%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.125	12.5%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.125	12.5%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (424,1) :	sim: 0.322
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.111	11.1%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.111	11.1%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.111	11.1%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.111	11.1%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.111	11.1%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.111	11.1%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.111	11.1%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.111	11.1%
(<http://dbpedia.org/resource/Patrick_Deane_(professor)>,<http://dbpedia.org/resource/Lester_Lefton>) (6,5) :	sim: 0.320
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.333	33.3%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Princeton_University>) (425,256) :	sim: 0.320
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.167	16.7%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.167	16.7%
	<http://dbpedia.org/property/formerNames> ( 160 ) : 0.167	16.7%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.167	16.7%
	<http://dbpedia.org/ontology/formerName> ( 197 ) : 0.167	16.7%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Stanford_University>) (432,257) :	sim: 0.320
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.250	25.0%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.250	25.0%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Stanford,_California>) (433,424) :	sim: 0.317
	<http://dbpedia.org/property/latns> ( 71 ) : 0.143	14.3%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.143	14.3%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.143	14.3%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.143	14.3%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.143	14.3%
	<http://dbpedia.org/property/timezoneDst> ( 213 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Kent_State_University>) (545,252) :	sim: 0.315
	<http://dbpedia.org/property/colors> ( 34 ) : 0.250	25.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.250	25.0%
(<http://dbpedia.org/resource/British_Columbia>,<http://dbpedia.org/resource/Virginia>) (7,3) :	sim: 0.309
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.167	16.7%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.167	16.7%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.167	16.7%
	<http://dbpedia.org/property/map> ( 82 ) : 0.167	16.7%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.167	16.7%
	<http://dbpedia.org/property/website> ( 136 ) : 0.167	16.7%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (431,426) :	sim: 0.309
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.333	33.3%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Princeton_University>) (431,256) :	sim: 0.307
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.250	25.0%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.250	25.0%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.250	25.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Stanford_University>) (431,257) :	sim: 0.307
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.250	25.0%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.250	25.0%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/Cleveland>) (258,10) :	sim: 0.302
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.100	10.0%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.100	10.0%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.100	10.0%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.100	10.0%
	<http://dbpedia.org/property/leaderName> ( 72 ) : 0.100	10.0%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.100	10.0%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.100	10.0%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.100	10.0%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.100	10.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Lester_Lefton>) (542,5) :	sim: 0.301
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (433,258) :	sim: 0.292
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.125	12.5%
	<http://dbpedia.org/property/leaderName> ( 72 ) : 0.125	12.5%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.125	12.5%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.125	12.5%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.125	12.5%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.125	12.5%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.125	12.5%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/McMaster_University>) (545,431) :	sim: 0.292
